City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Taoudenni,ML,76.32,clear sky,22.6783,-3.9836,
1,Saint-Louis,SN,76.64,clear sky,16.3333,-15.0,
2,Kalmunai,LK,79.12,clear sky,7.4167,81.8167,VS Villa
3,Tucuman,AR,60.8,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
4,Tessalit,ML,72.5,clear sky,20.1986,1.0114,
6,Buala,SB,83.37,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
12,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
15,Hobart,AU,61.02,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
16,Airai,TL,72.07,overcast clouds,-8.9266,125.4092,
17,Puerto Ayora,EC,76.08,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
18,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
19,Majene,ID,84.25,moderate rain,-3.5403,118.9707,Kost Putri RABBANI
22,Adrar,MR,79.14,clear sky,20.5022,-10.0711,
25,Catuday,PH,81.7,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
28,Saint-Philippe,RE,72.21,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
29,Arlit,NE,80.58,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
31,Broken Hill,AU,74.91,clear sky,-31.95,141.4333,Royal Exchange Hotel
32,Mangai,CD,69.42,overcast clouds,-4.05,19.5333,
37,Wanning,CN,78.85,broken clouds,18.8003,110.3967,Paradise Hotel
38,Felipe Carrillo Puerto,MX,76.01,clear sky,19.5833,-88.05,Hotel La Ceiba
42,Busselton,AU,66.13,overcast clouds,-33.65,115.3333,Observatory Guest House
45,Mehtar Lam,AF,66.99,clear sky,34.6714,70.2094,Fareed Hakamani
46,Hilo,US,83.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
47,Kahului,US,77.97,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
49,Marsa Matruh,EG,61.0,clear sky,31.3525,27.2453,Beau Site
50,Mount Gambier,AU,60.71,overcast clouds,-37.8333,140.7667,The Commodore
52,Laguna,US,71.76,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
55,Hithadhoo,MV,82.51,scattered clouds,-0.6,73.0833,Scoop Guest House
57,New Norfolk,AU,61.66,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
58,Thabazimbi,ZA,66.83,broken clouds,-24.5917,27.4116,Eagle's Rest
60,Luwuk,ID,84.6,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
61,Coelho Neto,BR,73.54,overcast clouds,-4.2567,-43.0128,Hotel Tejof
62,Lompoc,US,66.02,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
63,Nouadhibou,MR,62.58,clear sky,20.931,-17.0347,El Medina
64,Laredo,US,88.09,clear sky,27.5064,-99.5075,La Quinta Inn by Wyndham Laredo I-35
65,Buraydah,SA,73.85,clear sky,26.326,43.975,Mövenpick Qassim
68,Arraial Do Cabo,BR,72.88,clear sky,-22.9661,-42.0278,Pousada Porto Praia
69,San Andres,CO,82.42,few clouds,12.5847,-81.7006,Hotel Arena Blanca
72,Rikitea,PF,77.58,clear sky,-23.1203,-134.9692,People ThankYou
74,Pitimbu,BR,81.19,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
75,Chetumal,MX,80.62,clear sky,18.5,-88.3,Hotel & Suites Arges - - Pet Friendly
76,Butaritari,KI,81.77,light rain,3.0707,172.7902,Isles Sunset Lodge
77,Zemio,CF,69.55,overcast clouds,5.0314,25.1361,OCHA Office
78,Buin,CL,64.06,clear sky,-33.7333,-70.75,Paihuen
79,Ponta Do Sol,PT,64.71,overcast clouds,32.6667,-17.1,Hotel do Campo
81,Kodinar,IN,77.99,clear sky,20.7903,70.7031,residency of N.B vadhel
82,Kapaa,US,82.38,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
83,Kroya,ID,81.36,broken clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
84,Sambava,MG,77.0,moderate rain,-14.2667,50.1667,Melrose
85,Lindi,TZ,73.35,overcast clouds,-10.0,39.7167,Lindi paradise house
90,Grand Gaube,MU,76.37,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
92,Kabare,CD,62.31,heavy intensity rain,-2.4683,28.8242,Hôtel Panorama
94,Antsohihy,MG,77.41,clear sky,-14.8796,47.9875,Hotel de Ville
100,Atuona,PF,79.18,few clouds,-9.8,-139.0333,Villa Enata
102,Faanui,PF,82.4,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
110,Rawah,IQ,60.64,clear sky,34.4816,41.9093,
111,Chuy,UY,62.01,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
112,Saint George,US,77.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
113,Avarua,CK,84.25,scattered clouds,-21.2078,-159.775,Paradise Inn
115,Port Shepstone,ZA,64.87,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
118,Ponta Delgada,PT,61.52,few clouds,37.7333,-25.6667,Vila Nova Hotel
120,Cidreira,BR,64.29,overcast clouds,-30.1811,-50.2056,Hotel Castelo
122,Kingston,JM,81.55,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
123,Dingle,PH,82.99,few clouds,10.9995,122.6711,SEGAYA PROPERTY
129,Hit,IQ,62.6,clear sky,33.6416,42.8251,بيت ابو رباح
130,Bambous Virieux,MU,76.21,light rain,-20.3428,57.7575,Casa Tia Villa
131,Hays,US,79.3,broken clouds,30.0502,-98.0336,Sinya on Lone Man Creek
133,Kashi,CN,60.01,clear sky,39.4547,75.9797,帕米尔青年旅舍
136,Kudahuvadhoo,MV,83.39,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
140,Muncar,ID,82.49,scattered clouds,-8.4333,114.3333,Zaky Homestay
141,Meulaboh,ID,78.62,broken clouds,4.1363,96.1285,Kost Pria
144,Aquiraz,BR,83.17,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
150,Victoria,HK,75.18,overcast clouds,22.2855,114.1577,Mini Hotel Central
152,Tocopilla,CL,63.61,clear sky,-22.092,-70.1979,Hotel Galvarino
153,Taltal,CL,61.03,clear sky,-25.4,-70.4833,Residencial Karime
154,Lundazi,ZM,64.36,overcast clouds,-12.2929,33.1782,Knox Lodge
156,Gamba,GA,76.48,overcast clouds,-2.65,10.0,
159,Carnarvon,AU,73.47,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
160,Mar Del Plata,AR,60.1,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
164,Sidney,AU,74.77,broken clouds,-33.8679,151.2073,The Grace Sydney
165,Ribeira Grande,PT,61.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
168,Dogondoutchi,NE,83.41,overcast clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
170,Chaiyaphum,TH,84.06,scattered clouds,15.75,102.0,BBM Hotel
173,Port Augusta,AU,81.77,clear sky,-32.5,137.7667,Majestic Oasis Apartments
174,Pisco,PE,66.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
175,Talavera,PH,86.45,broken clouds,15.6167,120.9333,R&G's Resort
176,Georgetown,MY,82.33,thunderstorm,5.4112,100.3354,Cititel Penang
177,Port Lincoln,AU,71.8,clear sky,-34.7333,135.8667,Port Lincoln Hotel
179,Conde,BR,80.06,few clouds,-7.2597,-34.9075,Pousada Beija Flor
181,Senanga,ZM,69.66,overcast clouds,-16.1167,23.2667,Zango lodge
182,Saint-Paul,RE,77.36,light rain,-21.0096,55.2707,Boucan Canot
183,Imbituba,BR,63.82,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
184,Lalmohan,BD,83.03,broken clouds,22.3384,90.7419,Arifur Rahman Miraj
185,Sur,OM,87.37,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
186,Cabo San Lucas,MX,79.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
187,Bam,IR,74.03,few clouds,29.106,58.357,Bam Tourist Hotel
189,Eten,PE,67.21,overcast clouds,-6.9081,-79.8642,Hospedaje Sol Radiante
191,Tevaitoa,PF,82.02,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
192,Saint-Pierre,RE,76.91,clear sky,-21.3393,55.4781,Lindsey Hôtel
194,Los Llanos De Aridane,ES,60.55,clear sky,28.6585,-17.9182,Valle Aridane
196,Nushki,PK,73.22,clear sky,29.5542,66.0215,Shams hotel
198,Bubaque,GW,74.5,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
199,Dunedin,NZ,60.8,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
201,Emerald,AU,78.94,clear sky,-23.5333,148.1667,The Irish Village
203,Camopi,GF,72.95,overcast clouds,3.1655,-52.3158,La pousada
204,Esperance,AU,64.24,overcast clouds,-33.8667,121.9,Hospitality Esperance
206,General Roca,AR,66.47,clear sky,-39.0333,-67.5833,Hotel El Recreo
209,La Romana,DO,77.36,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
213,Dinghai,CN,61.72,overcast clouds,26.2847,119.7936,Shanhai Hotel
214,Flinders,AU,74.05,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
217,Caravelas,BR,75.6,moderate rain,-17.7125,-39.2481,Pousada dos Navegantes
220,Isangel,VU,87.91,scattered clouds,-19.55,169.2667,Tanna Lodge
223,Jutai,BR,73.4,overcast clouds,-5.1833,-68.9,
226,Jalu,LY,76.32,overcast clouds,29.0331,21.5482,صاحبة الفخامة
227,Japura,ID,75.22,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
230,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
231,San Fernando,PH,76.73,scattered clouds,15.0286,120.6898,Maharlika Hostel
235,Manavalakurichi,IN,81.64,overcast clouds,8.1333,77.3,Jebinrio home
236,Bonito,BR,62.37,clear sky,-21.1211,-56.4819,Marruá Hotel
237,Salinopolis,BR,78.19,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
239,Port Hedland,AU,91.45,few clouds,-20.3167,118.5667,The Esplanade Hotel
241,La Trinidad,PH,71.91,scattered clouds,16.455,120.5875,Paladin Hotel
242,Guerrero Negro,MX,62.55,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
244,Faya,SA,68.11,few clouds,18.3851,42.4509,املاك خالد الشعشوع
245,Lufilufi,WS,91.18,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
247,Merauke,ID,83.3,overcast clouds,-8.4667,140.3333,
249,Jacqueville,CI,80.55,light rain,5.2052,-4.4146,Hotel Le Martin Pecheur
250,Dali,CN,61.47,clear sky,25.7,100.1833,Dali Travelling With Hostel
251,Namibe,AO,70.81,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
253,Oslob,PH,84.24,broken clouds,9.5211,123.4315,Down South 118 Beach Resort
254,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
255,Boffa,GN,72.5,clear sky,10.1667,-14.0333,Hôtel Niara Belly
256,Inhambane,MZ,77.29,broken clouds,-23.865,35.3833,Oceano
258,Boa Vista,BR,76.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
259,Sinnamary,GF,77.9,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
264,Trincomalee,LK,79.66,broken clouds,8.5711,81.2335,Welcombe Hotel
267,Bac Lieu,VN,83.86,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
272,Vila Franca Do Campo,PT,61.21,few clouds,37.7167,-25.4333,Pestana Bahia Praia
273,Lazaro Cardenas,MX,77.61,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
274,High Rock,BS,73.42,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
275,Barabai,ID,80.83,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
277,Whitianga,NZ,67.73,overcast clouds,-36.8333,175.7,Beachside Resort Whitianga
281,Do Gonbadan,IR,68.09,clear sky,30.3586,50.7981,شبکه بهداشت و درمان گچساران
282,Doka,SD,86.5,overcast clouds,13.5167,35.7667,Um Rakuba Refugee Camp
285,Camapua,BR,67.17,clear sky,-19.5314,-54.0439,Comercial Estrela
286,Jiblah,YE,61.77,scattered clouds,13.9216,44.1467,Tiger Tower Hotel
288,Biak,ID,81.57,overcast clouds,-0.9131,122.8766,Penginapan Kim
289,Salalah,OM,76.53,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
290,Camocim,BR,78.31,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
291,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
292,Miraflores,MX,77.04,broken clouds,19.2167,-98.8083,Hotel Mansión
294,Pokhara,NP,72.48,clear sky,28.2333,83.9833,OYO 170 Hotel View Point
295,San Quintin,MX,61.74,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
297,San Patricio,US,80.69,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
301,Champerico,GT,88.34,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
302,Pangai,TO,78.91,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
305,Tomatlan,MX,76.75,overcast clouds,19.9333,-105.25,El Salvial
306,Sao Joao Da Barra,BR,72.23,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
307,Tura,IN,75.38,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
310,Matara,LK,78.82,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
311,Alofi,NU,78.69,few clouds,-19.0595,-169.9187,Taloa Heights
313,Grand-Santi,GF,73.09,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
314,Porterville,US,78.51,few clouds,36.0652,-119.0168,"Holiday Inn Express & Suites Porterville, an IHG Hotel"
315,Manakara,MG,74.68,light rain,-22.1333,48.0167,La Residence Manakara
316,Teguise,ES,66.42,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
317,Bonthe,SL,77.49,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
319,Touros,BR,80.28,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
321,Safaga,EG,73.89,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
322,East London,ZA,61.34,overcast clouds,-33.0153,27.9116,Tu Casa
323,Itarema,BR,77.97,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
325,Wawa,NG,76.32,light rain,9.9022,4.4192,
327,Guiratinga,BR,72.5,scattered clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
328,Wundanyi,KE,61.38,overcast clouds,-3.4019,38.364,Taita Rocks Hotel
329,Karratha,AU,89.73,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
330,Manaure,CO,80.17,few clouds,11.7751,-72.4445,Hotel Palaaima
331,Mayo,US,63.91,clear sky,38.8876,-76.5119,Resorts Resource Group International
334,Port Moresby,PG,87.22,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
335,Kirakira,SB,84.9,broken clouds,-10.4544,161.9205,SanBiz Lodge
336,Poum,NC,77.99,few clouds,-20.2333,164.0167,
337,Rio Grande,BR,65.35,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
340,Marzuq,YE,67.55,clear sky,14.4,46.4667,
341,Nokaneng,BW,68.31,overcast clouds,-19.6667,22.2667,
343,Codrington,AU,71.24,few clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
344,Bhaktapur,NP,60.94,mist,27.6833,85.4167,Cosy Hotel
345,Harrisonburg,US,62.98,clear sky,38.4496,-78.8689,Hampton Inn Harrisonburg - University
346,Gao,ML,81.81,overcast clouds,16.6362,1.637,
347,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
349,Riyadh,SA,78.94,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
