City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
352,Roswell,US,69.55,scattered clouds,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
355,Ciudad Bolivar,VE,82.8,overcast clouds,8.1222,-63.5497,Hotel Edi
356,Mosquera,CO,62.69,few clouds,4.7059,-74.2302,Hotel SJ
358,Ewa Beach,US,78.1,overcast clouds,21.3156,-158.0072,Base Lodging
360,Uvira,CD,72.5,light rain,-3.4067,29.1458,Hotel Suzana
362,Mahebourg,MU,76.24,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
364,Muana,BR,74.86,overcast clouds,-1.5283,-49.2167,Pousada Bella do Marajó
367,Kavaratti,IN,83.32,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
368,Vao,NC,75.54,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
369,Lagdo,CM,82.87,overcast clouds,9.05,13.7333,
370,Braganca,BR,73.83,overcast clouds,-1.0536,-46.7656,Marujo's Suíte Hotel
373,Kasongo-Lunda,CD,67.59,scattered clouds,-6.4667,16.8167,
374,Makungu,TZ,63.93,overcast clouds,-8.7333,35.2833,Complex
376,Daura,NG,81.46,overcast clouds,11.5538,11.4085,
377,Praia,CV,69.06,clear sky,14.9215,-23.5087,LT Aparthotel
378,Ca Mau,VN,84.07,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
379,Virginia Beach,US,61.02,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
382,Aripuana,BR,73.47,overcast clouds,-9.1667,-60.6333,
384,Geraldton,AU,66.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
388,San Rafael Del Sur,NI,88.77,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
389,Santa Isabel Do Rio Negro,BR,72.73,overcast clouds,-0.4139,-65.0192,Hotel GSA
392,Karoi,ZW,64.38,overcast clouds,-16.8099,29.6925,Chikangwe Guest houses
393,Kavieng,PG,84.24,light rain,-2.5744,150.7967,Nusa Island Retreat
396,Tirumullaivasal,IN,82.96,scattered clouds,11.2333,79.8333,
403,Baturaja,ID,75.11,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
408,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
410,Mauganj,IN,83.86,clear sky,24.6833,81.8833,Hotel Shagun Palace & Marriage Garden
411,Lorengau,PG,84.94,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
414,Springdale,US,69.93,scattered clouds,36.1867,-94.1288,Springdale Inn
415,Bongor,TD,87.1,overcast clouds,10.2806,15.3722,Oryx Palace
416,Itapecerica,BR,61.29,clear sky,-20.4725,-45.1256,Casa 3 Irmãos
418,Avera,US,69.31,few clouds,33.194,-82.5271,
419,Tautira,PF,80.53,light rain,-17.7333,-149.15,Pension Oaoa
420,Duiwelskloof,ZA,63.86,few clouds,-23.6934,30.14,Silvermist Guesthouse
425,Acapulco,MX,80.38,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
428,Tabanan,ID,81.0,broken clouds,-8.5413,115.1252,Puri Anom Homestay
429,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
430,Esmeraldas,BR,68.86,clear sky,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
431,Akyab,MM,84.52,scattered clouds,20.15,92.9,Hotel Memory
432,Livingstonia,MW,63.3,overcast clouds,-10.606,34.1063,Stone House Guest House
434,Saint-Joseph,RE,71.2,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
435,Mecca,SA,80.11,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
436,Bandar-E Lengeh,IR,89.71,haze,26.5579,54.8807,کافی نت پارس
437,Brejo,BR,74.01,overcast clouds,-3.6844,-42.7503,Hotel Santa Luzia
438,Mitsamiouli,KM,81.9,light rain,-11.3847,43.2844,Foyer ADM
439,Mumford,GH,80.19,light rain,5.2618,-0.759,Spanish Villa
440,Amahai,ID,86.43,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
441,Samana,DO,74.26,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
445,Batemans Bay,AU,68.09,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
446,Arcos,BR,63.1,clear sky,-20.2819,-45.5394,Victor Plaza Hotel Arcos
447,Richards Bay,ZA,67.35,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
448,Bandarbeyla,SO,82.74,overcast clouds,9.4942,50.8122,JABIR HOTEL
449,Khilchipur,IN,81.52,clear sky,24.0333,76.5667,Hotel Uday Palace
450,Wattegama,LK,75.33,few clouds,6.7989,81.4808,
451,Wana,PK,63.68,clear sky,32.2989,69.5725,Rest House at Wana Camp
452,Fords,US,64.27,clear sky,40.5293,-74.316,Courtyard by Marriott Edison Woodbridge
453,Shahpura,IN,77.67,clear sky,27.3833,75.9667,Shahpura Haveli
454,Bartica,GY,77.32,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
455,Maridi,SS,67.15,overcast clouds,4.9158,29.4742,
457,Pottsville,US,60.44,broken clouds,40.6857,-76.1955,Ramada by Wyndham Pottsville/Frackville
462,Naze,JP,65.32,scattered clouds,28.3667,129.4833,Shishime Hotel
464,Kihei,US,77.97,overcast clouds,20.785,-156.4656,Maui Sunset
469,Alice Springs,AU,87.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
471,Honiara,SB,84.87,overcast clouds,-9.4333,159.95,Heritage Park Hotel
472,Eyl,SO,79.16,few clouds,7.9803,49.8164,Amiin Hotel
474,Puerto Ayacucho,VE,77.52,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
475,Warrnambool,AU,69.82,clear sky,-38.3833,142.4833,Lady Bay Resort
476,Kidal,ML,77.77,few clouds,18.4411,1.4078,
481,Tallahassee,US,73.85,clear sky,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
482,Amapa,BR,71.78,overcast clouds,1.0,-52.0,
483,Port Macquarie,AU,73.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
484,Hukuntsi,BW,63.88,scattered clouds,-24.0,21.75,Entabeni Hotel
485,Morgan City,US,76.01,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
487,Puerto Lempira,HN,80.74,scattered clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
488,Hurghada,EG,71.64,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
489,Bengkulu,ID,78.44,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
492,Itoman,JP,73.42,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
494,Prainha,BR,74.37,overcast clouds,-1.8,-53.48,Casa Rocha
495,Puerto Narino,CO,73.22,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
496,Shorapur,IN,83.68,overcast clouds,16.5167,76.75,Maheshwari Bhawan
497,Rawson,AR,64.13,clear sky,-43.3002,-65.1023,Hosteria Sampedro
499,Hue,VN,78.91,mist,16.4667,107.6,Saigon Morin Hotel
500,Arraias,BR,69.35,overcast clouds,-12.9288,-46.9437,Hotel Japão
501,Callaguip,PH,82.42,few clouds,18.0714,120.4867,Pangil Beach Resort
502,Lithgow,AU,63.48,few clouds,-33.4833,150.15,Zig Zag Motel Lithgow
503,Chicama,PE,61.34,broken clouds,-7.8447,-79.1469,Balihai Bungalows
504,Bagua Grande,PE,76.03,light rain,-5.7561,-78.4411,HOTELNIEVA
506,Ulladulla,AU,72.77,overcast clouds,-35.35,150.4667,Sandpiper Motel
507,Puerto Leguizamo,CO,72.63,broken clouds,-0.1934,-74.7819,la casona de juancho
510,Pajapan,MX,77.45,broken clouds,18.25,-94.7,Hotel Del Carmen
511,Bahir Dar,ET,68.81,light rain,11.5936,37.3908,"Delano Hotel, Bahir Dar"
513,Meadow Lake,US,75.49,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
514,Zachary,US,76.69,clear sky,30.6485,-91.1565,"Holiday Inn Express & Suites Baton Rouge North, an IHG Hotel"
516,Robertsport,LR,79.45,broken clouds,6.7533,-11.3686,Kwepunha Retreat
518,Mayumba,GA,77.18,overcast clouds,-3.432,10.6554,LIKWALE LODGE
521,Itanhem,BR,70.05,light rain,-17.1664,-40.33,Hotel Resende
522,Ternate,ID,84.33,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
523,Mandera,KE,80.49,light rain,3.9366,41.867,Hiren Hotel Mandera
526,Celestun,MX,80.04,broken clouds,20.8667,-90.4,Posada Lilia
528,Manicore,BR,73.44,overcast clouds,-5.8092,-61.3003,Hotel Durval
531,Sao Geraldo Do Araguaia,BR,74.43,scattered clouds,-6.4006,-48.555,Hotel Por do Sol
533,Omboue,GA,77.05,overcast clouds,-1.5746,9.2618,Hotel Olako
534,Comodoro Rivadavia,AR,64.26,clear sky,-45.8667,-67.5,Austral Hotel
535,Mogadishu,SO,81.03,overcast clouds,2.0371,45.3438,Hotel Juba
537,Mana,GF,77.4,overcast clouds,5.6592,-53.7767,LE SAMANA
538,Gondanglegi,ID,82.26,few clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
539,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
540,Buchanan,LR,79.32,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
543,Colon,PA,81.36,broken clouds,9.3592,-79.9014,Sand Diamond Hotel
544,Thinadhoo,MV,82.58,few clouds,0.5333,72.9333,
546,Shushtar,IR,70.97,clear sky,32.0455,48.8567,چاپ یاس کبود
550,Hokitika,NZ,60.91,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
551,Probolinggo,ID,84.16,overcast clouds,-7.7543,113.2159,Rumah Anggrek Syariah 1 RedPartner
552,Barinas,VE,82.44,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
555,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
556,Kiama,AU,74.25,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
557,Mataram,ID,85.01,overcast clouds,-8.5833,116.1167,Hotel Santika Mataram
561,Barranca,PE,65.77,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
567,Northport,US,63.81,clear sky,33.229,-87.5772,Hotel Capstone
569,Ouallam,NE,83.34,overcast clouds,14.3188,2.0866,
571,Bosaso,SO,82.17,scattered clouds,11.2842,49.1816,Red Sea Hotel
574,Serenje,ZM,61.23,scattered clouds,-13.2325,30.2352,The Kabaso's
575,Pandaan,ID,80.1,overcast clouds,-7.6527,112.6875,Finna Golf & Country Club Resort
576,Codajas,BR,73.26,light rain,-3.8367,-62.0569,Atlântic Hotel
578,Mount Isa,AU,87.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
581,Gawler,AU,81.25,clear sky,-34.6,138.7333,Eagle Foundry Bed & Breakfast
582,Sao Filipe,CV,70.75,clear sky,14.8961,-24.4956,Hotel Xaguate
583,Abu Dhabi,AE,84.31,clear sky,24.4667,54.3667,Beach Rotana
584,Mimongo,GA,68.29,overcast clouds,-1.6195,11.6068,
588,Yangambi,CD,69.22,overcast clouds,0.8102,24.4336,
589,Ixtapa,MX,75.22,overcast clouds,20.7,-105.2,hotel la terminal
591,Mufumbwe,ZM,63.86,overcast clouds,-13.6833,24.8,
596,Coari,BR,74.21,overcast clouds,-4.085,-63.1414,Dellrey Hotel Center
598,Muskogee,US,74.55,few clouds,35.5834,-95.3336,
600,Odweyne,SO,76.98,scattered clouds,9.4092,45.064,Eng Hiirey House
604,Wilmington,US,63.86,overcast clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
605,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
606,Najran,SA,74.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
607,Tabora,TZ,64.06,overcast clouds,-5.0167,32.8,Barcelona Lodge
611,Oriximina,BR,75.4,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
614,Tabatinga,BR,80.69,scattered clouds,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
615,Pacific Grove,US,63.9,overcast clouds,36.6177,-121.9166,Lovers Point Inn
616,Toamasina,MG,75.2,broken clouds,-18.1667,49.3833,Hotel H1
617,Birao,CF,81.68,overcast clouds,10.2849,22.7882,
618,Pasco,US,79.05,scattered clouds,28.292,-82.4165,Connection Community/Park
619,Benguela,AO,76.06,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
620,Batticaloa,LK,79.27,scattered clouds,7.7102,81.6924,Grand Star Guest House
621,Quatre Cocos,MU,76.08,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
623,Cockburn Town,TC,77.47,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
625,Awbari,LY,69.12,clear sky,26.5921,12.7805,فندق أوباري
626,Kampene,CD,66.78,overcast clouds,-3.6,26.6667,
629,Timberlake,US,63.21,overcast clouds,37.3207,-79.2575,Timberlake Motel
630,Chimbote,PE,65.7,broken clouds,-9.0853,-78.5783,Hotel Briliá
633,Waingapu,ID,84.85,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
634,Pedro Carbo,EC,73.9,light rain,-1.8333,-80.2333,Centro turístico y hostería oasis pedro carbo
635,Gonaives,HT,77.83,clear sky,19.45,-72.6833,Vertières Doux Séjour
643,Wajir,KE,78.93,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
645,Belmonte,BR,76.17,light rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
646,Tabalosos,PE,64.6,broken clouds,-6.35,-76.6833,Proyecto de Lounge Nazareth
649,Dhidhdhoo,MV,84.33,overcast clouds,6.8833,73.1,Dhidhoo beach
652,Huarmey,PE,67.64,broken clouds,-10.0681,-78.1522,Hotel Miramar
654,Lucea,JM,80.46,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
655,Hope,US,73.08,overcast clouds,33.6671,-93.5916,Best Western Hope
656,Qui Nhon,VN,80.2,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
657,Gushikawa,JP,72.63,few clouds,26.3544,127.8686,Kirari Guest House
660,Suclayin,PH,78.39,overcast clouds,15.7568,121.5503,Costa Pacifica
661,May Pen,JM,81.61,clear sky,17.9645,-77.2451,Mus Com Bac
662,Namatanai,PG,85.21,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
663,Isiro,CD,65.66,light rain,2.7739,27.616,Guest House Hewa Bora
664,Nishihara,JP,72.68,scattered clouds,26.1842,127.7558,Minshuku Agaihama
665,Samarai,PG,83.37,overcast clouds,-10.6167,150.6667,Nuli Sapi
667,Vicksburg,US,71.33,overcast clouds,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
668,Loikaw,MM,79.59,few clouds,19.6742,97.2094,Myat Nan Taw Hotel
671,Mazagao,BR,80.65,moderate rain,-0.115,-51.2894,Recanto dos Ferreiras
672,Kieta,PG,83.28,light rain,-6.2167,155.6333,Uruna Bay Retreat
675,Zhanakorgan,KZ,66.38,overcast clouds,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
676,Llano De Piedra,PA,76.89,broken clouds,7.6667,-80.5667,
677,Ambilobe,MG,74.57,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
678,Rio Cuarto,AR,60.48,clear sky,-33.1307,-64.3499,Hotel Menossi
679,Misratah,LY,62.38,clear sky,32.3754,15.0925,Almasa Hotel
682,Bardiyah,LY,62.44,overcast clouds,31.7561,25.0865,بورتو بردية
683,Moerai,PF,80.58,few clouds,-22.4333,-151.3333,Le Manotel
684,Taua,BR,76.55,overcast clouds,-5.9667,-40.3,Chácara Paraíso
685,Kayan,MM,80.74,few clouds,16.9056,96.5631,ဖြိုးရတနာ ရွှေဆိုင်
686,Nabisar,PK,77.95,clear sky,25.0685,69.6419,Dhani Parto Dars
687,Lahaina,US,77.95,overcast clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
689,Whakatane,NZ,67.77,overcast clouds,-37.9585,176.9854,Pacific Coast Motel
690,Minab,IR,81.9,few clouds,27.1467,57.0801,Bam campground
691,Morro Bay,US,70.38,overcast clouds,35.3658,-120.8499,Inn at Morro Bay
