City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
0,Taoudenni,ML,2022-04-16 00:54:38,22.6783,-3.9836,76.32,19,0,13.47,clear sky,0.0,0.0
1,Saint-Louis,SN,2022-04-16 00:54:38,16.3333,-15.0,76.64,38,6,12.35,clear sky,0.0,0.0
2,Kalmunai,LK,2022-04-16 00:54:38,7.4167,81.8167,79.12,86,6,9.24,clear sky,0.0,0.0
3,Tucuman,AR,2022-04-16 00:54:39,-26.8241,-65.2226,60.8,88,0,2.3,clear sky,0.0,0.0
4,Tessalit,ML,2022-04-16 00:54:39,20.1986,1.0114,72.5,18,1,12.77,clear sky,0.0,0.0
5,Hermanus,ZA,2022-04-16 00:54:39,-34.4187,19.2345,56.8,69,55,15.08,broken clouds,0.0,0.0
6,Buala,SB,2022-04-16 00:54:39,-8.145,159.5921,83.37,69,100,6.6,overcast clouds,0.0,0.0
7,Thompson,CA,2022-04-16 00:54:40,55.7435,-97.8558,23.16,39,75,13.8,broken clouds,0.0,0.0
8,Sao Francisco De Assis,BR,2022-04-16 00:52:18,-29.5503,-55.1311,54.57,85,2,3.58,clear sky,0.0,0.0
9,Mataura,NZ,2022-04-16 00:54:40,-46.1927,168.8643,53.47,54,19,14.16,few clouds,0.0,0.0
10,Punta Arenas,CL,2022-04-16 00:54:41,-53.15,-70.9167,46.51,81,20,19.57,light rain,0.0,0.0
11,Ushuaia,AR,2022-04-16 00:51:47,-54.8,-68.3,44.26,76,40,24.16,scattered clouds,0.0,0.0
12,Vaini,TO,2022-04-16 00:54:41,-21.2,-175.2,84.36,70,20,10.36,few clouds,0.0,0.0
13,Pevek,RU,2022-04-16 00:54:42,69.7008,170.3133,19.04,85,62,3.24,broken clouds,0.0,0.0
14,Fortuna,US,2022-04-16 00:54:42,40.5982,-124.1573,47.08,79,100,2.42,light rain,0.0,0.0
15,Hobart,AU,2022-04-16 00:50:28,-42.8794,147.3294,61.02,66,75,8.05,broken clouds,0.0,0.0
16,Airai,TL,2022-04-16 00:54:42,-8.9266,125.4092,72.07,65,88,1.25,overcast clouds,0.0,0.0
17,Puerto Ayora,EC,2022-04-16 00:52:38,-0.7393,-90.3518,76.08,88,80,8.34,broken clouds,0.0,0.0
18,Souillac,MU,2022-04-16 00:54:43,-20.5167,57.5167,75.58,94,40,14.97,light rain,0.0,0.0
19,Majene,ID,2022-04-16 00:54:43,-3.5403,118.9707,84.25,73,97,5.08,moderate rain,0.0,0.0
20,Mao,ES,2022-04-16 00:54:44,39.8885,4.2658,52.36,93,0,3.44,clear sky,0.0,0.0
21,Jamestown,US,2022-04-16 00:54:44,42.097,-79.2353,53.53,41,100,8.05,overcast clouds,0.0,0.0
22,Adrar,MR,2022-04-16 00:54:44,20.5022,-10.0711,79.14,14,2,8.46,clear sky,0.0,0.0
23,Ornskoldsvik,SE,2022-04-16 00:54:44,63.2909,18.7153,25.75,100,75,2.3,broken clouds,0.0,0.0
24,Kosonsoy,UZ,2022-04-16 00:54:45,41.2561,71.5508,57.76,33,19,6.06,few clouds,0.0,0.0
25,Catuday,PH,2022-04-16 00:54:45,16.2923,119.8062,81.7,63,57,3.53,broken clouds,0.0,0.0
26,Yellowknife,CA,2022-04-16 00:50:33,62.456,-114.3525,21.72,49,75,6.91,broken clouds,0.0,0.0
27,Ferrol,ES,2022-04-16 00:54:46,43.4832,-8.2369,55.67,87,0,1.77,clear sky,0.0,0.0
28,Saint-Philippe,RE,2022-04-16 00:54:46,-21.3585,55.7679,72.21,85,48,14.99,light rain,0.0,0.0
29,Arlit,NE,2022-04-16 00:54:46,18.7369,7.3853,80.58,11,27,11.54,scattered clouds,0.0,0.0
30,Uyuni,BO,2022-04-16 00:54:47,-20.4597,-66.825,44.69,18,0,10.71,clear sky,0.0,0.0
31,Broken Hill,AU,2022-04-16 00:54:47,-31.95,141.4333,74.91,33,0,10.36,clear sky,0.0,0.0
32,Mangai,CD,2022-04-16 00:54:47,-4.05,19.5333,69.42,100,100,1.3,overcast clouds,0.0,0.0
33,Dikson,RU,2022-04-16 00:54:48,73.5069,80.5464,17.26,96,100,5.23,light snow,0.0,0.0
34,Husavik,IS,2022-04-16 00:54:48,66.0449,-17.3389,39.96,74,100,12.73,overcast clouds,0.0,0.0
35,Terrace Bay,CA,2022-04-16 00:54:48,48.7834,-87.1,25.97,79,100,15.57,overcast clouds,0.0,0.0
36,Barrow,US,2022-04-16 00:54:49,71.2906,-156.7887,5.52,83,7,22.39,clear sky,0.0,0.0
37,Wanning,CN,2022-04-16 00:54:49,18.8003,110.3967,78.85,80,76,9.62,broken clouds,0.0,0.0
38,Felipe Carrillo Puerto,MX,2022-04-16 00:54:49,19.5833,-88.05,76.01,77,5,4.92,clear sky,0.0,0.0
39,Hammerfest,NO,2022-04-16 00:54:50,70.6634,23.6821,36.05,75,100,8.05,overcast clouds,0.0,0.0
40,Rio Gallegos,AR,2022-04-16 00:54:50,-51.6226,-69.2181,46.45,71,0,17.27,clear sky,0.0,0.0
41,Tekeli,KZ,2022-04-16 00:54:51,44.83,78.8239,48.25,38,0,9.98,clear sky,0.0,0.0
42,Busselton,AU,2022-04-16 00:54:51,-33.65,115.3333,66.13,69,100,7.2,overcast clouds,0.0,0.0
43,Kruisfontein,ZA,2022-04-16 00:54:51,-34.0033,24.7314,52.88,75,85,3.67,light rain,0.0,0.0
44,Coquimbo,CL,2022-04-16 00:51:43,-29.9533,-71.3436,57.38,80,2,3.04,clear sky,0.0,0.0
45,Mehtar Lam,AF,2022-04-16 00:54:52,34.6714,70.2094,66.99,21,0,6.6,clear sky,0.0,0.0
46,Hilo,US,2022-04-16 00:52:03,19.7297,-155.09,83.28,87,100,9.22,light rain,0.0,0.0
47,Kahului,US,2022-04-16 00:54:52,20.8947,-156.47,77.97,86,92,13.0,overcast clouds,0.0,0.0
48,Kodiak,US,2022-04-16 00:54:52,57.79,-152.4072,36.52,99,100,15.5,light rain,0.0,0.0
49,Marsa Matruh,EG,2022-04-16 00:54:53,31.3525,27.2453,61.0,77,0,13.8,clear sky,0.0,0.0
50,Mount Gambier,AU,2022-04-16 00:54:53,-37.8333,140.7667,60.71,100,100,4.61,overcast clouds,0.0,0.0
51,Bredasdorp,ZA,2022-04-16 00:54:53,-34.5322,20.0403,57.97,61,98,10.71,overcast clouds,0.0,0.0
52,Laguna,US,2022-04-16 00:54:51,38.421,-121.4238,71.76,39,0,11.5,clear sky,0.0,0.0
53,Albany,US,2022-04-16 00:54:25,42.6001,-73.9662,59.45,37,71,1.01,broken clouds,0.0,0.0
54,Port Alfred,ZA,2022-04-16 00:54:54,-33.5906,26.891,59.9,70,100,6.08,light rain,0.0,0.0
55,Hithadhoo,MV,2022-04-16 00:54:54,-0.6,73.0833,82.51,69,35,2.35,scattered clouds,0.0,0.0
56,Kholm,RU,2022-04-16 00:54:55,59.2667,32.85,34.32,97,100,10.18,overcast clouds,0.0,0.0
57,New Norfolk,AU,2022-04-16 00:54:55,-42.7826,147.0587,61.66,58,100,1.01,overcast clouds,0.0,0.0
58,Thabazimbi,ZA,2022-04-16 00:54:13,-24.5917,27.4116,66.83,50,63,3.13,broken clouds,0.0,0.0
59,Torbay,CA,2022-04-16 00:54:55,47.6666,-52.7314,36.57,75,40,10.36,scattered clouds,0.0,0.0
60,Luwuk,ID,2022-04-16 00:54:56,-0.9516,122.7875,84.6,71,100,1.12,overcast clouds,0.0,0.0
61,Coelho Neto,BR,2022-04-16 00:54:56,-4.2567,-43.0128,73.54,99,100,2.46,overcast clouds,0.0,0.0
62,Lompoc,US,2022-04-16 00:54:57,34.6391,-120.4579,66.02,83,100,17.0,mist,0.0,0.0
63,Nouadhibou,MR,2022-04-16 00:54:57,20.931,-17.0347,62.58,94,0,11.5,clear sky,0.0,0.0
64,Laredo,US,2022-04-16 00:54:57,27.5064,-99.5075,88.09,55,0,14.97,clear sky,0.0,0.0
65,Buraydah,SA,2022-04-16 00:54:58,26.326,43.975,73.85,42,0,9.86,clear sky,0.0,0.0
66,Vestmannaeyjar,IS,2022-04-16 00:54:58,63.4427,-20.2734,47.14,86,28,34.14,scattered clouds,0.0,0.0
67,Lebu,CL,2022-04-16 00:54:58,-37.6167,-73.65,52.84,90,4,12.28,clear sky,0.0,0.0
68,Arraial Do Cabo,BR,2022-04-16 00:50:01,-22.9661,-42.0278,72.88,67,1,20.94,clear sky,0.0,0.0
69,San Andres,CO,2022-04-16 00:50:13,12.5847,-81.7006,82.42,74,20,9.22,few clouds,0.0,0.0
70,Izumo,JP,2022-04-16 00:55:00,35.3667,132.7667,55.29,54,75,17.27,broken clouds,0.0,0.0
71,Beringovskiy,RU,2022-04-16 00:55:01,63.05,179.3167,32.27,97,100,22.86,light snow,0.0,0.0
72,Rikitea,PF,2022-04-16 00:55:01,-23.1203,-134.9692,77.58,72,3,14.32,clear sky,0.0,0.0
73,Ancud,CL,2022-04-16 00:52:26,-41.8697,-73.8203,55.22,91,28,4.09,scattered clouds,0.0,0.0
74,Pitimbu,BR,2022-04-16 00:55:02,-7.4706,-34.8086,81.19,83,82,9.8,broken clouds,0.0,0.0
75,Chetumal,MX,2022-04-16 00:50:34,18.5,-88.3,80.62,70,8,11.59,clear sky,0.0,0.0
76,Butaritari,KI,2022-04-16 00:55:02,3.0707,172.7902,81.77,73,34,11.18,light rain,0.0,0.0
77,Zemio,CF,2022-04-16 00:55:03,5.0314,25.1361,69.55,92,100,4.5,overcast clouds,0.0,0.0
78,Buin,CL,2022-04-16 00:55:03,-33.7333,-70.75,64.06,57,2,2.19,clear sky,0.0,0.0
79,Ponta Do Sol,PT,2022-04-16 00:55:03,32.6667,-17.1,64.71,60,98,4.18,overcast clouds,0.0,0.0
80,Bluff,NZ,2022-04-16 00:55:04,-46.6,168.3333,53.8,65,28,35.21,scattered clouds,0.0,0.0
81,Kodinar,IN,2022-04-16 00:55:04,20.7903,70.7031,77.99,74,0,8.25,clear sky,0.0,0.0
82,Kapaa,US,2022-04-16 00:55:05,22.0752,-159.319,82.38,73,100,3.0,overcast clouds,0.0,0.0
83,Kroya,ID,2022-04-16 00:55:05,-7.6331,109.2461,81.36,80,63,1.81,broken clouds,0.0,0.0
84,Sambava,MG,2022-04-16 00:55:05,-14.2667,50.1667,77.0,87,82,11.36,moderate rain,0.0,0.0
85,Lindi,TZ,2022-04-16 00:55:06,-10.0,39.7167,73.35,98,94,4.45,overcast clouds,0.0,0.0
86,Shubarshi,KZ,2022-04-16 00:55:06,48.5872,57.1869,44.78,72,70,6.55,broken clouds,0.0,0.0
87,Qaanaaq,GL,2022-04-16 00:55:06,77.484,-69.3632,-5.78,94,100,5.12,overcast clouds,0.0,0.0
88,Khatanga,RU,2022-04-16 00:55:07,71.9667,102.5,19.81,84,100,10.29,overcast clouds,0.0,0.0
89,Espoo,FI,2022-04-16 00:55:07,60.25,24.6667,34.07,72,0,8.05,clear sky,0.0,0.0
90,Grand Gaube,MU,2022-04-16 00:55:08,-20.0064,57.6608,76.37,84,54,10.0,light rain,0.0,0.0
91,Mahon,ES,2022-04-16 00:55:08,39.8885,4.2658,52.36,93,0,3.44,clear sky,0.0,0.0
92,Kabare,CD,2022-04-16 00:55:08,-2.4683,28.8242,62.31,99,100,1.03,heavy intensity rain,0.0,0.0
93,Okahandja,NA,2022-04-16 00:55:09,-21.9833,16.9167,61.14,56,34,1.5,scattered clouds,0.0,0.0
94,Antsohihy,MG,2022-04-16 00:55:09,-14.8796,47.9875,77.41,72,0,8.34,clear sky,0.0,0.0
95,Nikolskoye,RU,2022-04-16 00:55:09,59.7035,30.7861,37.87,88,86,11.7,overcast clouds,0.0,0.0
96,Katsuura,JP,2022-04-16 00:55:10,35.1333,140.3,52.25,80,100,23.11,overcast clouds,0.0,0.0
97,Anadyr,RU,2022-04-16 00:55:10,64.75,177.4833,34.3,80,75,22.37,light snow,0.0,0.0
98,Kaitangata,NZ,2022-04-16 00:55:11,-46.2817,169.8464,57.27,50,4,20.22,clear sky,0.0,0.0
99,Narsaq,GL,2022-04-16 00:55:11,60.9167,-46.05,25.32,76,93,1.19,overcast clouds,0.0,0.0
100,Atuona,PF,2022-04-16 00:55:11,-9.8,-139.0333,79.18,77,16,15.7,few clouds,0.0,0.0
101,Sitka,US,2022-04-16 00:50:35,57.0531,-135.33,46.29,57,0,17.27,clear sky,0.0,0.0
102,Faanui,PF,2022-04-16 00:55:12,-16.4833,-151.75,82.4,69,0,16.08,clear sky,0.0,0.0
103,Belle Fourche,US,2022-04-16 00:55:12,44.6714,-103.8522,30.33,48,99,10.31,overcast clouds,0.0,0.0
104,Plettenberg Bay,ZA,2022-04-16 00:50:23,-34.0527,23.3716,58.05,72,94,7.27,overcast clouds,0.0,0.0
105,Dolores,AR,2022-04-16 00:55:13,-36.3132,-57.6792,51.73,91,0,7.14,clear sky,0.0,0.0
106,Iskateley,RU,2022-04-16 00:55:13,67.6803,53.1512,5.88,96,35,6.31,scattered clouds,0.0,0.0
107,Bethel,US,2022-04-16 00:55:13,41.3712,-73.414,58.35,43,0,8.99,clear sky,0.0,0.0
108,Zhigansk,RU,2022-04-16 00:55:14,66.7697,123.3711,8.47,88,74,11.79,broken clouds,0.0,0.0
109,Berlevag,NO,2022-04-16 00:55:14,70.8578,29.0864,37.2,98,100,21.7,overcast clouds,0.0,0.0
110,Rawah,IQ,2022-04-16 00:55:14,34.4816,41.9093,60.64,26,0,6.08,clear sky,0.0,0.0
111,Chuy,UY,2022-04-16 00:51:11,-33.6971,-53.4616,62.01,68,81,6.93,broken clouds,0.0,0.0
112,Saint George,US,2022-04-16 00:53:36,37.1041,-113.5841,77.63,16,0,9.22,clear sky,0.0,0.0
113,Avarua,CK,2022-04-16 00:55:15,-21.2078,-159.775,84.25,74,27,8.05,scattered clouds,0.0,0.0
114,Havre-Saint-Pierre,CA,2022-04-16 00:55:15,50.2334,-63.5986,32.36,100,100,9.22,overcast clouds,0.0,0.0
115,Port Shepstone,ZA,2022-04-16 00:55:15,-30.7414,30.455,64.87,85,100,17.2,light rain,0.0,0.0
116,Ossora,RU,2022-04-16 00:55:16,59.2353,163.0719,30.0,65,79,4.97,broken clouds,0.0,0.0
117,Novovasylivka,UA,2022-04-16 00:55:16,46.8315,35.7536,45.48,95,8,5.68,clear sky,0.0,0.0
118,Ponta Delgada,PT,2022-04-16 00:55:17,37.7333,-25.6667,61.52,88,20,4.61,few clouds,0.0,0.0
119,Luderitz,NA,2022-04-16 00:55:17,-26.6481,15.1594,57.85,67,0,13.58,clear sky,0.0,0.0
120,Cidreira,BR,2022-04-16 00:55:17,-30.1811,-50.2056,64.29,67,100,6.17,overcast clouds,0.0,0.0
121,Baykit,RU,2022-04-16 00:55:18,61.67,96.37,36.72,99,100,2.37,overcast clouds,0.0,0.0
122,Kingston,JM,2022-04-16 00:50:24,17.997,-76.7936,81.55,71,20,20.71,few clouds,0.0,0.0
123,Dingle,PH,2022-04-16 00:55:18,10.9995,122.6711,82.99,72,15,3.89,few clouds,0.0,0.0
124,Havre,FR,2022-04-16 00:55:18,49.5833,0.3333,51.57,82,28,4.61,scattered clouds,0.0,0.0
125,Tuktoyaktuk,CA,2022-04-16 00:55:19,69.4541,-133.0374,-5.8,71,20,4.61,few clouds,0.0,0.0
126,Newport,GB,2022-04-16 00:54:46,51.5877,-2.9984,53.64,87,4,3.02,clear sky,0.0,0.0
127,Verkhniy Lomov,RU,2022-04-16 00:55:19,53.4678,43.5511,39.47,73,79,5.5,broken clouds,0.0,0.0
128,Port Elizabeth,ZA,2022-04-16 00:53:28,-33.918,25.5701,57.49,79,0,4.61,clear sky,0.0,0.0
129,Hit,IQ,2022-04-16 00:55:19,33.6416,42.8251,62.6,21,3,5.99,clear sky,0.0,0.0
130,Bambous Virieux,MU,2022-04-16 00:55:20,-20.3428,57.7575,76.21,94,40,14.97,light rain,0.0,0.0
131,Hays,US,2022-04-16 00:55:20,30.0502,-98.0336,79.3,72,74,4.0,broken clouds,0.0,0.0
132,Saint-Denis,FR,2022-04-16 00:55:20,48.9167,2.3333,57.15,76,0,8.05,clear sky,0.0,0.0
133,Kashi,CN,2022-04-16 00:55:21,39.4547,75.9797,60.01,25,0,6.71,clear sky,0.0,0.0
134,Port Hardy,CA,2022-04-16 00:55:21,50.6996,-127.4199,48.38,49,75,10.36,broken clouds,0.0,0.0
135,Quata,BR,2022-04-16 00:55:22,-22.2475,-50.6983,59.61,67,0,4.43,clear sky,0.0,0.0
136,Kudahuvadhoo,MV,2022-04-16 00:55:22,2.6708,72.8944,83.39,72,77,3.78,broken clouds,0.0,0.0
137,Flin Flon,CA,2022-04-16 00:55:22,54.7682,-101.865,24.22,70,100,8.1,overcast clouds,0.0,0.0
138,Saint-Francois,FR,2022-04-16 00:55:24,46.4154,3.9054,51.42,87,0,2.3,clear sky,0.0,0.0
139,Cherskiy,RU,2022-04-16 00:52:31,68.75,161.3,20.28,93,100,6.73,overcast clouds,0.0,0.0
140,Muncar,ID,2022-04-16 00:55:25,-8.4333,114.3333,82.49,81,40,1.68,scattered clouds,0.0,0.0
141,Meulaboh,ID,2022-04-16 00:55:25,4.1363,96.1285,78.62,85,82,3.47,broken clouds,0.0,0.0
142,Vysokogornyy,RU,2022-04-16 00:55:26,50.1167,139.15,34.99,66,100,5.57,overcast clouds,0.0,0.0
143,Chokurdakh,RU,2022-04-16 00:55:26,70.6333,147.9167,11.12,88,100,6.04,overcast clouds,0.0,0.0
144,Aquiraz,BR,2022-04-16 00:51:09,-3.9014,-38.3911,83.17,82,44,3.71,scattered clouds,0.0,0.0
145,Kamenskiy,RU,2022-04-16 00:55:27,50.8855,45.488,43.21,71,88,4.43,overcast clouds,0.0,0.0
146,Rundu,NA,2022-04-16 00:55:27,-17.9333,19.7667,64.04,82,100,2.95,light rain,0.0,0.0
147,Weinan,CN,2022-04-16 00:55:27,34.5036,109.5089,51.21,64,100,4.03,overcast clouds,0.0,0.0
148,Tasiilaq,GL,2022-04-16 00:55:28,65.6145,-37.6368,36.66,98,100,12.17,moderate rain,0.0,0.0
149,Zhengjiatun,CN,2022-04-16 00:55:28,43.5064,123.5064,58.3,22,0,14.92,clear sky,0.0,0.0
150,Victoria,HK,2022-04-16 00:50:39,22.2855,114.1577,75.18,77,95,23.0,overcast clouds,0.0,0.0
151,Cape Town,ZA,2022-04-16 00:54:33,-33.9258,18.4232,59.11,65,0,14.97,clear sky,0.0,0.0
152,Tocopilla,CL,2022-04-16 00:55:29,-22.092,-70.1979,63.61,67,8,7.16,clear sky,0.0,0.0
153,Taltal,CL,2022-04-16 00:55:29,-25.4,-70.4833,61.03,78,0,3.56,clear sky,0.0,0.0
154,Lundazi,ZM,2022-04-16 00:55:29,-12.2929,33.1782,64.36,91,98,7.23,overcast clouds,0.0,0.0
155,Ryotsu,JP,2022-04-16 00:55:30,38.0833,138.4333,48.74,71,69,14.61,broken clouds,0.0,0.0
156,Gamba,GA,2022-04-16 00:55:30,-2.65,10.0,76.48,89,96,2.64,overcast clouds,0.0,0.0
157,Coihaique,CL,2022-04-16 00:55:31,-45.5752,-72.0662,52.41,76,40,3.44,scattered clouds,0.0,0.0
158,Dauphin,CA,2022-04-16 00:54:27,51.1494,-100.0502,21.34,58,0,10.36,clear sky,0.0,0.0
159,Carnarvon,AU,2022-04-16 00:55:31,-24.8667,113.6333,73.47,64,98,9.22,overcast clouds,0.0,0.0
160,Mar Del Plata,AR,2022-04-16 00:55:31,-38.0023,-57.5575,60.1,83,0,15.01,clear sky,0.0,0.0
161,Hajdusamson,HU,2022-04-16 00:55:32,47.6,21.7667,51.48,76,98,10.36,overcast clouds,0.0,0.0
162,Varhaug,NO,2022-04-16 00:55:32,58.6147,5.6457,38.89,79,62,7.81,broken clouds,0.0,0.0
163,Belaya Gora,RU,2022-04-16 00:55:32,68.5333,146.4167,13.78,80,100,2.95,overcast clouds,0.0,0.0
164,Sidney,AU,2022-04-16 00:50:42,-33.8679,151.2073,74.77,72,75,5.99,broken clouds,0.0,0.0
165,Ribeira Grande,PT,2022-04-16 00:55:33,38.5167,-28.7,61.2,77,40,8.05,scattered clouds,0.0,0.0
166,Salina,US,2022-04-16 00:55:33,38.8403,-97.6114,53.31,38,1,4.0,clear sky,0.0,0.0
167,Saskylakh,RU,2022-04-16 00:55:34,71.9167,114.0833,-2.0,95,67,7.47,broken clouds,0.0,0.0
168,Dogondoutchi,NE,2022-04-16 00:55:34,13.6393,4.0287,83.41,50,100,14.61,overcast clouds,0.0,0.0
169,Tiksi,RU,2022-04-16 00:55:34,71.6872,128.8694,-0.11,98,99,3.22,overcast clouds,0.0,0.0
170,Chaiyaphum,TH,2022-04-16 00:55:34,15.75,102.0,84.06,44,30,10.11,scattered clouds,0.0,0.0
171,Tuatapere,NZ,2022-04-16 00:55:35,-46.1333,167.6833,55.08,58,67,17.96,broken clouds,0.0,0.0
172,Yabrud,SY,2022-04-16 00:55:35,33.9674,36.6574,46.02,27,0,2.06,moderate rain,0.0,0.0
