City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
519,Licata,IT,2022-04-16 00:57:28,37.1071,13.9461,55.89,55,100,12.77,overcast clouds,0.0,0.0
520,Whitehorse,CA,2022-04-16 00:57:29,60.7161,-135.0538,44.1,15,40,3.44,scattered clouds,0.0,0.0
521,Itanhem,BR,2022-04-16 00:57:29,-17.1664,-40.33,70.05,93,100,5.64,light rain,0.0,0.0
522,Ternate,ID,2022-04-16 00:57:29,0.8,127.4,84.33,71,92,4.7,overcast clouds,0.0,0.0
523,Mandera,KE,2022-04-16 00:57:30,3.9366,41.867,80.49,67,96,8.66,light rain,0.0,0.0
524,Traverse City,US,2022-04-16 00:57:30,44.7631,-85.6206,34.74,60,92,9.46,overcast clouds,0.0,0.0
525,Kamaishi,JP,2022-04-16 00:57:30,39.2667,141.8833,40.53,81,100,14.03,overcast clouds,0.0,0.0
526,Celestun,MX,2022-04-16 00:57:31,20.8667,-90.4,80.04,78,60,18.21,broken clouds,0.0,0.0
527,Quthing,LS,2022-04-16 00:57:31,-30.4,27.7003,49.8,84,100,6.76,overcast clouds,0.0,0.0
528,Manicore,BR,2022-04-16 00:53:46,-5.8092,-61.3003,73.44,99,100,2.19,overcast clouds,0.0,0.0
529,Asgabat,TM,2022-04-16 00:57:32,37.95,58.3833,58.86,63,40,11.5,scattered clouds,0.0,0.0
530,Nizhniy Kuranakh,RU,2022-04-16 00:57:32,58.8353,125.4869,25.83,77,100,5.93,overcast clouds,0.0,0.0
531,Sao Geraldo Do Araguaia,BR,2022-04-16 00:57:32,-6.4006,-48.555,74.43,96,31,1.99,scattered clouds,0.0,0.0
532,Troitsko-Pechorsk,RU,2022-04-16 00:57:32,62.7084,56.1964,23.9,94,100,12.64,light snow,0.0,0.0
533,Omboue,GA,2022-04-16 00:57:33,-1.5746,9.2618,77.05,90,100,1.48,overcast clouds,0.0,0.0
534,Comodoro Rivadavia,AR,2022-04-16 00:57:33,-45.8667,-67.5,64.26,45,0,24.16,clear sky,0.0,0.0
535,Mogadishu,SO,2022-04-16 00:53:18,2.0371,45.3438,81.03,79,93,6.51,overcast clouds,0.0,0.0
536,Lander,US,2022-04-16 00:57:34,42.833,-108.7307,42.98,35,0,17.65,clear sky,0.0,0.0
537,Mana,GF,2022-04-16 00:57:34,5.6592,-53.7767,77.4,87,98,9.06,overcast clouds,0.0,0.0
538,Gondanglegi,ID,2022-04-16 00:57:35,-7.7479,112.0132,82.26,75,19,5.99,few clouds,0.0,0.0
539,Oistins,BB,2022-04-16 00:57:36,13.0667,-59.5333,78.89,78,20,19.57,few clouds,0.0,0.0
540,Buchanan,LR,2022-04-16 00:57:37,5.8808,-10.0467,79.32,88,64,4.92,broken clouds,0.0,0.0
541,Abbeville,FR,2022-04-16 00:57:37,50.1,1.8333,50.49,90,94,6.73,overcast clouds,0.0,0.0
542,Ozimek,PL,2022-04-16 00:57:38,50.6794,18.2137,42.37,95,100,13.22,light rain,0.0,0.0
543,Colon,PA,2022-04-16 00:57:39,9.3592,-79.9014,81.36,84,58,9.93,broken clouds,0.0,0.0
544,Thinadhoo,MV,2022-04-16 00:57:39,0.5333,72.9333,82.58,72,13,3.29,few clouds,0.0,0.0
545,Lagoa,PT,2022-04-16 00:57:39,39.05,-27.9833,58.89,71,100,11.92,overcast clouds,0.0,0.0
546,Shushtar,IR,2022-04-16 00:57:40,32.0455,48.8567,70.97,31,4,0.56,clear sky,0.0,0.0
547,Falkirk,GB,2022-04-16 00:57:40,55.9992,-3.7871,54.16,83,100,2.44,overcast clouds,0.0,0.0
548,Oranjemund,NA,2022-04-16 00:57:40,-28.55,16.4333,55.38,78,0,11.52,clear sky,0.0,0.0
549,Lata,PT,2022-04-16 00:57:41,40.1629,-8.3327,51.87,90,100,1.52,overcast clouds,0.0,0.0
550,Hokitika,NZ,2022-04-16 00:57:41,-42.7167,170.9667,60.91,80,100,15.66,overcast clouds,0.0,0.0
551,Probolinggo,ID,2022-04-16 00:57:42,-7.7543,113.2159,84.16,65,100,1.74,overcast clouds,0.0,0.0
552,Barinas,VE,2022-04-16 00:57:42,8.6226,-70.2075,82.44,65,100,2.3,overcast clouds,0.0,0.0
553,Orcopampa,PE,2022-04-16 00:57:42,-15.2661,-72.3417,47.71,39,9,1.95,clear sky,0.0,0.0
554,Talnakh,RU,2022-04-16 00:57:43,69.4865,88.3972,23.31,94,100,10.58,light snow,0.0,0.0
555,Padang,ID,2022-04-16 00:57:43,-0.9492,100.3543,78.85,78,100,1.7,overcast clouds,0.0,0.0
556,Kiama,AU,2022-04-16 00:57:44,-34.6833,150.8667,74.25,74,73,2.42,broken clouds,0.0,0.0
557,Mataram,ID,2022-04-16 00:57:44,-8.5833,116.1167,85.01,73,86,3.31,overcast clouds,0.0,0.0
558,Tonekabon,IR,2022-04-16 00:57:45,36.8163,50.8738,48.15,67,75,3.49,broken clouds,0.0,0.0
559,Bethanien,NA,2022-04-16 00:57:45,-26.502,17.1583,56.23,25,0,2.26,clear sky,0.0,0.0
560,At-Bashi,KG,2022-04-16 00:57:46,41.1702,75.8106,42.48,52,0,2.93,clear sky,0.0,0.0
561,Barranca,PE,2022-04-16 00:57:46,-10.75,-77.7667,65.77,84,80,10.85,broken clouds,0.0,0.0
562,Los Barrios,ES,2022-04-16 00:57:46,36.1848,-5.4921,56.55,87,7,4.54,clear sky,0.0,0.0
563,Pavlodar,KZ,2022-04-16 00:57:47,52.3,76.95,40.8,56,0,8.95,clear sky,0.0,0.0
564,Broome,US,2022-04-16 00:57:47,42.2506,-75.833,58.98,60,100,1.99,overcast clouds,0.0,0.0
565,Northam,GB,2022-04-16 00:57:48,51.0333,-4.2167,52.61,94,45,3.76,scattered clouds,0.0,0.0
566,Powell River,CA,2022-04-16 00:55:38,49.8496,-124.5361,48.47,49,75,5.75,broken clouds,0.0,0.0
567,Northport,US,2022-04-16 00:57:48,33.229,-87.5772,63.81,61,0,5.91,clear sky,0.0,0.0
568,Bainbridge,US,2022-04-16 00:57:48,47.6262,-122.5212,54.91,45,94,4.0,overcast clouds,0.0,0.0
569,Ouallam,NE,2022-04-16 00:57:49,14.3188,2.0866,83.34,52,99,12.71,overcast clouds,0.0,0.0
570,Taonan,CN,2022-04-16 00:57:49,45.3333,122.7833,55.18,24,79,14.88,broken clouds,0.0,0.0
571,Bosaso,SO,2022-04-16 00:57:49,11.2842,49.1816,82.17,72,43,10.4,scattered clouds,0.0,0.0
572,Khani,GE,2022-04-16 00:57:50,41.9563,42.9566,31.57,82,11,4.94,few clouds,0.0,0.0
573,North Bend,US,2022-04-16 00:53:50,43.4065,-124.2243,51.93,80,0,12.66,clear sky,0.0,0.0
574,Serenje,ZM,2022-04-16 00:57:50,-13.2325,30.2352,61.23,98,42,4.45,scattered clouds,0.0,0.0
575,Pandaan,ID,2022-04-16 00:57:50,-7.6527,112.6875,80.1,67,99,1.01,overcast clouds,0.0,0.0
576,Codajas,BR,2022-04-16 00:57:51,-3.8367,-62.0569,73.26,99,100,2.75,light rain,0.0,0.0
577,Sayyan,YE,2022-04-16 00:57:51,15.1718,44.3244,57.76,45,2,3.4,clear sky,0.0,0.0
578,Mount Isa,AU,2022-04-16 00:57:51,-20.7333,139.5,87.57,29,0,10.36,clear sky,0.0,0.0
579,Sargatskoye,RU,2022-04-16 00:57:52,55.6101,73.4972,51.69,47,99,13.09,overcast clouds,0.0,0.0
580,Vardo,NO,2022-04-16 00:57:52,70.3705,31.1107,36.25,91,100,24.61,overcast clouds,0.0,0.0
581,Gawler,AU,2022-04-16 00:57:52,-34.6,138.7333,81.25,45,0,6.24,clear sky,0.0,0.0
582,Sao Filipe,CV,2022-04-16 00:57:53,14.8961,-24.4956,70.75,77,5,7.0,clear sky,0.0,0.0
583,Abu Dhabi,AE,2022-04-16 00:57:53,24.4667,54.3667,84.31,73,0,1.14,clear sky,0.0,0.0
584,Mimongo,GA,2022-04-16 00:57:54,-1.6195,11.6068,68.29,98,92,2.28,overcast clouds,0.0,0.0
585,Maloy,NO,2022-04-16 00:57:54,61.9353,5.1136,46.72,74,34,11.16,scattered clouds,0.0,0.0
586,Ullapool,GB,2022-04-16 00:57:54,57.8987,-5.1604,56.35,88,100,3.31,overcast clouds,0.0,0.0
587,Nur,PL,2022-04-16 00:57:55,52.6683,22.3221,39.45,88,100,15.86,overcast clouds,0.0,0.0
588,Yangambi,CD,2022-04-16 00:57:55,0.8102,24.4336,69.22,99,100,1.07,overcast clouds,0.0,0.0
589,Ixtapa,MX,2022-04-16 00:57:55,20.7,-105.2,75.22,80,100,1.99,overcast clouds,0.0,0.0
590,Bermeo,ES,2022-04-16 00:57:56,43.4209,-2.7215,58.24,88,0,6.29,clear sky,0.0,0.0
591,Mufumbwe,ZM,2022-04-16 00:57:56,-13.6833,24.8,63.86,97,100,4.29,overcast clouds,0.0,0.0
592,Kayerkan,RU,2022-04-16 00:57:56,69.3497,87.7602,21.02,93,100,13.85,light snow,0.0,0.0
593,Hede,CN,2022-04-16 00:57:57,33.7681,120.2517,56.88,35,100,8.14,overcast clouds,0.0,0.0
594,Komsomolskiy,UZ,2022-04-16 00:57:57,40.4272,71.7189,59.72,51,3,9.22,clear sky,0.0,0.0
595,Cascais,PT,2022-04-16 00:57:57,38.6979,-9.4215,59.97,71,15,12.35,few clouds,0.0,0.0
596,Coari,BR,2022-04-16 00:53:08,-4.085,-63.1414,74.21,97,100,3.47,overcast clouds,0.0,0.0
597,Gimli,CA,2022-04-16 00:57:58,50.6336,-96.9907,21.22,53,100,12.66,overcast clouds,0.0,0.0
598,Muskogee,US,2022-04-16 00:54:22,35.5834,-95.3336,74.55,91,17,10.22,few clouds,0.0,0.0
599,Salihorsk,BY,2022-04-16 00:57:59,52.7876,27.5415,40.87,94,100,14.63,light rain,0.0,0.0
600,Odweyne,SO,2022-04-16 00:57:59,9.4092,45.064,76.98,53,44,4.85,scattered clouds,0.0,0.0
601,Aykhal,RU,2022-04-16 00:58:00,66.0,111.5,11.16,90,100,8.48,overcast clouds,0.0,0.0
602,Kuytun,RU,2022-04-16 00:58:00,54.3419,101.5036,42.17,68,94,9.84,overcast clouds,0.0,0.0
603,Egvekinot,RU,2022-04-16 00:58:00,66.3167,-179.1667,18.73,83,100,15.03,overcast clouds,0.0,0.0
604,Wilmington,US,2022-04-16 00:57:35,34.2257,-77.9447,63.86,60,94,1.99,overcast clouds,0.0,0.0
605,Vila Velha,BR,2022-04-16 00:58:01,-20.3297,-40.2925,75.15,73,40,8.05,scattered clouds,0.0,0.0
606,Najran,SA,2022-04-16 00:57:37,17.4924,44.1277,74.05,44,3,5.39,clear sky,0.0,0.0
607,Tabora,TZ,2022-04-16 00:58:02,-5.0167,32.8,64.06,82,100,1.57,overcast clouds,0.0,0.0
608,Zhezkazgan,KZ,2022-04-16 00:58:02,47.8043,67.7144,56.26,35,99,6.4,overcast clouds,0.0,0.0
609,Pinawa,CA,2022-04-16 00:58:02,50.1489,-95.8811,20.23,94,100,10.54,overcast clouds,0.0,0.0
610,Bemidji,US,2022-04-16 00:58:03,47.4736,-94.8803,19.9,80,100,13.8,overcast clouds,0.0,0.0
611,Oriximina,BR,2022-04-16 00:58:03,-1.7656,-55.8661,75.4,93,100,2.51,overcast clouds,0.0,0.0
612,Korla,CN,2022-04-16 00:58:03,41.7597,86.1469,47.16,12,0,4.85,clear sky,0.0,0.0
613,Fort Nelson,CA,2022-04-16 00:53:31,58.8053,-122.7002,40.59,22,20,5.75,few clouds,0.0,0.0
614,Tabatinga,BR,2022-04-16 00:58:04,-4.2525,-69.9381,80.69,89,40,0.0,scattered clouds,0.0,0.0
615,Pacific Grove,US,2022-04-16 00:58:04,36.6177,-121.9166,63.9,73,100,7.0,overcast clouds,0.0,0.0
616,Toamasina,MG,2022-04-16 00:58:05,-18.1667,49.3833,75.2,100,75,0.0,broken clouds,0.0,0.0
617,Birao,CF,2022-04-16 00:58:05,10.2849,22.7882,81.68,33,100,8.84,overcast clouds,0.0,0.0
618,Pasco,US,2022-04-16 00:58:05,28.292,-82.4165,79.05,66,32,1.01,scattered clouds,0.0,0.0
619,Benguela,AO,2022-04-16 00:58:06,-12.5763,13.4055,76.06,89,100,3.67,overcast clouds,0.0,0.0
620,Batticaloa,LK,2022-04-16 00:58:06,7.7102,81.6924,79.27,86,32,7.2,scattered clouds,0.0,0.0
621,Quatre Cocos,MU,2022-04-16 00:55:08,-20.2078,57.7625,76.08,81,86,21.43,light rain,0.0,0.0
622,Gotsu,JP,2022-04-16 00:58:07,35.0,132.2167,53.4,58,100,15.7,overcast clouds,0.0,0.0
623,Cockburn Town,TC,2022-04-16 00:58:07,21.4612,-71.1419,77.47,81,59,23.58,broken clouds,0.0,0.0
624,Juliaca,PE,2022-04-16 00:58:08,-15.5,-70.1333,41.22,45,0,4.38,clear sky,0.0,0.0
625,Awbari,LY,2022-04-16 00:58:08,26.5921,12.7805,69.12,24,0,10.58,clear sky,0.0,0.0
626,Kampene,CD,2022-04-16 00:58:08,-3.6,26.6667,66.78,97,100,1.19,overcast clouds,0.0,0.0
627,Mantua,IT,2022-04-16 00:58:09,45.1667,10.7833,53.06,72,9,1.01,clear sky,0.0,0.0
628,Ejea De Los Caballeros,ES,2022-04-16 00:58:09,42.1263,-1.1372,59.22,88,0,8.46,clear sky,0.0,0.0
629,Timberlake,US,2022-04-16 00:58:09,37.3207,-79.2575,63.21,53,100,4.68,overcast clouds,0.0,0.0
630,Chimbote,PE,2022-04-16 00:58:10,-9.0853,-78.5783,65.7,87,63,8.63,broken clouds,0.0,0.0
631,Zaysan,KZ,2022-04-16 00:58:10,47.4667,84.8667,45.27,21,0,1.03,clear sky,0.0,0.0
632,Sisimiut,GL,2022-04-16 00:54:14,66.9395,-53.6735,12.06,73,38,10.02,scattered clouds,0.0,0.0
633,Waingapu,ID,2022-04-16 00:58:10,-9.6567,120.2641,84.85,73,33,6.26,scattered clouds,0.0,0.0
634,Pedro Carbo,EC,2022-04-16 00:58:11,-1.8333,-80.2333,73.9,93,77,4.41,light rain,0.0,0.0
635,Gonaives,HT,2022-04-16 00:58:11,19.45,-72.6833,77.83,76,9,4.61,clear sky,0.0,0.0
636,Porto Tolle,IT,2022-04-16 00:58:11,44.9497,12.3245,54.68,53,7,5.82,clear sky,0.0,0.0
637,Khorixas,NA,2022-04-16 00:58:12,-20.3667,14.9667,66.76,54,4,1.39,clear sky,0.0,0.0
638,Konevo,RU,2022-04-16 00:55:35,62.1215,39.3192,22.01,96,10,4.09,clear sky,0.0,0.0
639,Ostrovnoy,RU,2022-04-16 00:54:55,68.0531,39.5131,15.12,95,74,8.72,broken clouds,0.0,0.0
640,Talant,FR,2022-04-16 00:58:12,47.3369,5.0089,54.21,67,0,3.44,clear sky,0.0,0.0
641,Hameenlinna,FI,2022-04-16 00:58:05,60.996,24.4643,27.81,96,17,4.54,few clouds,0.0,0.0
642,Qrendi,MT,2022-04-16 00:58:13,35.8347,14.4583,58.66,88,75,12.66,broken clouds,0.0,0.0
643,Wajir,KE,2022-04-16 00:58:13,1.7471,40.0573,78.93,73,95,10.6,overcast clouds,0.0,0.0
644,Kommunisticheskiy,RU,2022-04-16 00:58:13,61.6789,64.4819,30.96,97,100,5.37,overcast clouds,0.0,0.0
645,Belmonte,BR,2022-04-16 00:58:14,-15.8631,-38.8828,76.17,95,100,14.43,light rain,0.0,0.0
646,Tabalosos,PE,2022-04-16 00:58:14,-6.35,-76.6833,64.6,99,81,1.68,broken clouds,0.0,0.0
647,Eureka,US,2022-04-16 00:58:15,40.8021,-124.1637,51.67,75,100,1.01,overcast clouds,0.0,0.0
648,Necochea,AR,2022-04-16 00:58:15,-38.5473,-58.7368,55.63,67,3,9.42,clear sky,0.0,0.0
649,Dhidhdhoo,MV,2022-04-16 00:56:54,6.8833,73.1,84.33,69,90,8.08,overcast clouds,0.0,0.0
650,Leningradskiy,RU,2022-04-16 00:58:16,69.3833,178.4167,13.14,87,100,9.98,overcast clouds,0.0,0.0
651,Jiamusi,CN,2022-04-16 00:58:16,46.8333,130.35,53.82,30,32,11.95,scattered clouds,0.0,0.0
652,Huarmey,PE,2022-04-16 00:58:17,-10.0681,-78.1522,67.64,84,71,12.86,broken clouds,0.0,0.0
653,Paldiski,EE,2022-04-16 00:58:17,59.3567,24.0531,35.85,69,0,8.05,clear sky,0.0,0.0
654,Lucea,JM,2022-04-16 00:58:17,18.451,-78.1736,80.46,77,2,6.29,clear sky,0.0,0.0
655,Hope,US,2022-04-16 00:58:18,33.6671,-93.5916,73.08,98,100,6.24,overcast clouds,0.0,0.0
656,Qui Nhon,VN,2022-04-16 00:58:18,13.7667,109.2333,80.2,84,87,3.04,overcast clouds,0.0,0.0
657,Gushikawa,JP,2022-04-16 00:58:18,26.3544,127.8686,72.63,60,20,18.23,few clouds,0.0,0.0
658,Rawlins,US,2022-04-16 00:56:30,41.7911,-107.2387,42.35,39,97,19.73,overcast clouds,0.0,0.0
659,Tommot,RU,2022-04-16 00:58:19,58.9564,126.2925,27.45,73,100,7.27,overcast clouds,0.0,0.0
660,Suclayin,PH,2022-04-16 00:58:19,15.7568,121.5503,78.39,91,99,5.59,overcast clouds,0.0,0.0
661,May Pen,JM,2022-04-16 00:58:19,17.9645,-77.2451,81.61,84,0,1.45,clear sky,0.0,0.0
662,Namatanai,PG,2022-04-16 00:53:40,-3.6667,152.4333,85.21,67,26,4.38,scattered clouds,0.0,0.0
663,Isiro,CD,2022-04-16 00:58:20,2.7739,27.616,65.66,96,100,1.68,light rain,0.0,0.0
664,Nishihara,JP,2022-04-16 00:58:01,26.1842,127.7558,72.68,56,40,19.57,scattered clouds,0.0,0.0
665,Samarai,PG,2022-04-16 00:58:20,-10.6167,150.6667,83.37,72,100,8.48,overcast clouds,0.0,0.0
666,Beidao,CN,2022-04-16 00:54:57,34.5686,105.8933,44.15,74,100,3.06,light rain,0.0,0.0
667,Vicksburg,US,2022-04-16 00:58:21,32.3526,-90.8779,71.33,94,100,4.61,overcast clouds,0.0,0.0
668,Loikaw,MM,2022-04-16 00:58:21,19.6742,97.2094,79.59,49,11,1.41,few clouds,0.0,0.0
669,Adana,TR,2022-04-16 00:58:22,36.985,35.2881,53.62,66,0,3.44,clear sky,0.0,0.0
670,Mayskiy,RU,2022-04-16 00:58:22,47.6931,40.1025,44.01,93,89,5.41,overcast clouds,0.0,0.0
671,Mazagao,BR,2022-04-16 00:58:22,-0.115,-51.2894,80.65,94,100,3.49,moderate rain,0.0,0.0
672,Kieta,PG,2022-04-16 00:58:23,-6.2167,155.6333,83.28,75,100,3.09,light rain,0.0,0.0
673,Trastenik,BG,2022-04-16 00:58:23,43.52,24.4685,49.84,76,0,4.61,clear sky,0.0,0.0
674,Vyazemskiy,RU,2022-04-16 00:58:24,47.5378,134.7525,47.28,45,100,11.18,overcast clouds,0.0,0.0
675,Zhanakorgan,KZ,2022-04-16 00:58:24,43.9098,67.2495,66.38,27,100,7.11,overcast clouds,0.0,0.0
676,Llano De Piedra,PA,2022-04-16 00:58:24,7.6667,-80.5667,76.89,99,61,7.96,broken clouds,0.0,0.0
677,Ambilobe,MG,2022-04-16 00:58:26,-13.2,49.05,74.57,82,21,4.72,few clouds,0.0,0.0
678,Rio Cuarto,AR,2022-04-16 00:55:54,-33.1307,-64.3499,60.48,55,0,9.22,clear sky,0.0,0.0
679,Misratah,LY,2022-04-16 00:58:27,32.3754,15.0925,62.38,86,3,11.34,clear sky,0.0,0.0
680,Chapais,CA,2022-04-16 00:58:27,49.7834,-74.8492,31.78,99,100,0.85,snow,0.0,0.0
681,Poyarkovo,RU,2022-04-16 00:58:28,49.6,128.6833,40.64,47,52,17.4,broken clouds,0.0,0.0
682,Bardiyah,LY,2022-04-16 00:58:28,31.7561,25.0865,62.44,64,100,17.65,overcast clouds,0.0,0.0
683,Moerai,PF,2022-04-16 00:58:28,-22.4333,-151.3333,80.58,69,12,9.15,few clouds,0.0,0.0
684,Taua,BR,2022-04-16 00:58:29,-5.9667,-40.3,76.55,75,99,5.53,overcast clouds,0.0,0.0
685,Kayan,MM,2022-04-16 00:58:29,16.9056,96.5631,80.74,72,16,4.52,few clouds,0.0,0.0
686,Nabisar,PK,2022-04-16 00:58:30,25.0685,69.6419,77.95,62,0,16.42,clear sky,0.0,0.0
687,Lahaina,US,2022-04-16 00:58:30,20.8783,-156.6825,77.95,86,94,11.27,overcast clouds,0.0,0.0
688,Nome,US,2022-04-16 00:58:30,64.5011,-165.4064,35.11,83,100,22.46,light snow,0.0,0.0
689,Whakatane,NZ,2022-04-16 00:58:31,-37.9585,176.9854,67.77,98,92,3.74,overcast clouds,0.0,0.0
690,Minab,IR,2022-04-16 00:58:31,27.1467,57.0801,81.9,44,12,4.65,few clouds,0.0,0.0
691,Morro Bay,US,2022-04-16 00:58:32,35.3658,-120.8499,70.38,74,97,5.99,overcast clouds,0.0,0.0
692,Barguzin,RU,2022-04-16 00:58:32,53.6167,109.6167,38.55,84,98,7.18,overcast clouds,0.0,0.0
